Period,Total_Units_in_Buildings_2+,Purpose_of_Construction_For_Sale,Purpose_of_Construction_For_Rent,Number_of_Units_2_to_4,Number_of_Units_5_to_9,Number_of_Units_10_to_19,Number_of_Units_20_or_More,Square_Feet_Per_Unit_Median,Square_Feet_Per_Unit_Average
1974Q1,141,43,98,19,,,,,
1974Q2,158,48,110,24,,,,,
1974Q3,92,24,68,16,,,,,
1974Q4,59,15,43,10,,,,,
1975Q1,49,12,37,10,,,,,
1975Q2,63,12,51,15,,,,,
1975Q3,81,11,70,19,,,,,
1975Q4,75,10,65,19,,,,,
1976Q1,62,10,52,16,,,,,
1976Q2,100,17,83,24,,,,,
1976Q3,101,16,84,23,,,,,
1976Q4,113,19,94,23,,,,,
1977Q1,99,15,84,24,,,,,
1977Q2,141,25,116,33,,,,,
1977Q3,151,22,129,33,,,,,
1977Q4,145,27,118,31,,,,,
1978Q1,105,22,83,23,,,,,
1978Q2,175,36,139,36,,,,,
1978Q3,160,38,122,34,,,,,
1978Q4,147,35,112,32,,,,,
1979Q1,99,33,66,22,,,,,
1979Q2,155,50,105,34,,,,,
1979Q3,155,49,106,36,,,,,
1979Q4,142,41,101,29,,,,,
1980Q1,87,33,54,20,,,,,
1980Q2,101,34,67,25,,,,,
1980Q3,116,45,71,32,,,,,
1980Q4,136,52,85,32,,,,,
1981Q1,98,44,54,23,,,,,
1981Q2,109,46,63,27,,,,,
1981Q3,86,37,49,21,,,,,
1981Q4,87,32,55,20,,,,,
1982Q1,63,27,36,15,,,,,
1982Q2,96,34,62,22,,,,,
1982Q3,123,40,82,25,,,,,
1982Q4,118,39,79,18,,,,,
1983Q1,119,36,83,21,,,,,
1983Q2,162,52,110,31,,,,,
1983Q3,186,61,124,33,,,,,
1983Q4,169,61,107,28,,,,,
1984Q1,140,47,93,27,,,,,
1984Q2,205,63,142,35,,,,,
1984Q3,178,55,123,32,,,,,
1984Q4,143,42,101,28,,,,,
1985Q1,131,36,95,20,,,,,
1985Q2,191,44,147,29,,,,,
1985Q3,174,36,139,25,,,,,
1985Q4,174,39,135,19,,,,,
1986Q1,140,32,107,20,,,,,
1986Q2,189,41,148,23,,,,,
1986Q3,164,40,125,21,,,,,
1986Q4,133,30,103,20,,,,,
1987Q1,108,26,81,17,,,,,
1987Q2,134,41,93,20,,,,,
1987Q3,127,31,96,16,,,,,
1987Q4,106,32,75,13,,,,,
1988Q1,77,24,54,12,,,,,
1988Q2,120,27,93,16,,,,,
1988Q3,112,25,87,16,,,,,
1988Q4,98,24,74,15,,,,,
1989Q1,91,19,72,13,,,,,
1989Q2,102,24,79,15,,,,,
1989Q3,94,22,72,15,,,,,
1989Q4,85,22,63,13,,,,,
1990Q1,78,14,64,9,,,,,
1990Q2,87,20,67,13,,,,,
1990Q3,74,12,62,8,,,,,
1990Q4,59,10,49,7,,,,,
1991Q1,39,8,31,6,,,,,
1991Q2,47,12,34,9,,,,,
1991Q3,45,12,33,10,,,,,
1991Q4,43,9,34,10,,,,,
1992Q1,44,10,34,7,,,,,
1992Q2,44,11,34,10,,,,,
1992Q3,46,10,36,7,,,,,
1992Q4,36,11,25,6,,,,,
1993Q1,27,10,18,5,,,,,
1993Q2,43,11,32,8,,,,,
1993Q3,46,12,34,9,,,,,
1993Q4,45,11,34,7,,,,,
1994Q1,41,12,30,6,,,,,
1994Q2,69,14,54,8,,,,,
1994Q3,72,16,56,10,,,,,
1994Q4,77,12,64,10,,,,,
1995Q1,56,11,45,8,,,,,
1995Q2,74,15,59,9,,,,,
1995Q3,79,13,66,10,,,,,
1995Q4,69,12,57,7,,,,,
1996Q1,63,11,52,5,,,,,
1996Q2,84,18,67,15,,,,,
1996Q3,87,18,68,11,,,,,
1996Q4,83,16,67,14,,,,,
1997Q1,59,13,46,8,,,,,
1997Q2,94,18,77,11,,,,,
1997Q3,86,17,69,11,,,,,
1997Q4,101,13,88,14,,,,,
1998Q1,67,13,53,10,,,,,
1998Q2,87,16,72,13,,,,,
1998Q3,97,16,81,11,,,,,
1998Q4,95,16,79,9,,,,,
1999Q1,77,17,60,6,9,22,40,1053.0,1138.0
1999Q2,80,17,63,9,17,19,35,1049.0,1120.0
1999Q3,99,17,82,10,16,28,45,1049.0,1127.0
1999Q4,83,16,66,7,11,24,41,1063.0,1122.0
2000Q1,79,17,62,7,9,17,47,1076.0,1197.0
2000Q2,92,20,72,10,13,19,50,1117.0,1196.0
2000Q3,85,20,65,12,12,21,40,1091.0,1168.0
2000Q4,82,18,64,10,10,23,39,1071.0,1138.0
2001Q1,74,17,57,8,11,18,37,1113.0,1174.0
2001Q2,87,19,67,11,9,23,44,1098.0,1199.0
2001Q3,88,18,70,10,9,18,51,1080.0,1186.0
2001Q4,81,17,64,8,10,17,46,1078.0,1159.0
2002Q1,76,15,61,11,9,18,38,1080.0,1159.0
2002Q2,89,20,69,10,16,16,47,1055.0,1149.0
2002Q3,98,22,76,9,11,21,58,1120.0,1236.0
2002Q4,84,16,68,9,13,20,42,1108.0,1212.0
2003Q1,71,17,54,8,10,16,37,1127.0,1210.0
2003Q2,84,16,69,8,13,17,47,1057.0,1125.0
2003Q3,99,31,68,10,11,26,52,1139.0,1202.0
2003Q4,95,21,74,8,10,17,60,1087.0,1182.0
2004Q1,80,19,61,7,10,18,46,1120.0,1205.0
2004Q2,84,28,56,10,11,18,45,1143.0,1188.0
2004Q3,92,37,55,15,10,16,52,1190.0,1289.0
2004Q4,90,36,54,11,11,19,49,1188.0,1312.0
2005Q1,79,30,49,10,10,13,46,1148.0,1273.0
2005Q2,91,36,55,10,13,12,55,1174.0,1291.0
2005Q3,97,51,46,13,11,18,56,1195.0,1251.0
2005Q4,85,35,51,9,12,14,51,1196.0,1335.0
2006Q1,82,39,42,7,10,13,52,1169.0,1321.0
2006Q2,88,42,46,13,12,11,52,1175.0,1251.0
2006Q3,85,37,48,14,10,12,49,1230.0,1315.0
2006Q4,80,33,47,9,7,13,51,1187.0,1254.0
2007Q1,62,24,38,6,9,9,38,1194.0,1298.0
2007Q2,77,35,42,9,7,11,50,1212.0,1313.0
2007Q3,85,37,48,10,7,10,59,1107.0,1342.0
2007Q4,84,24,60,6,5,17,56,1088.0,1164.0
2008Q1,69,17,52,5,5,8,51,1108.0,1170.0
2008Q2,90,22,67,5,7,13,66,1080.0,1181.0
2008Q3,74,20,54,4,5,10,54,1093.0,1144.0
2008Q4,50,8,43,3,5,6,37,1058.0,1149.0
2009Q1,36,5,31,4,3,5,25,1176.0,1225.0
2009Q2,30,5,25,3,2,6,19,1105.0,1155.0
2009Q3,24,5,19,3,2,4,15,1180.0,1162.0
2009Q4,19,3,16,2,2,3,11,1097.0,1144.0
2010Q1,20,4,16,2,2,2,13,1066.0,1123.0
2010Q2,30,4,26,3,2,3,22,1151.0,1134.0
2010Q3,42,6,36,4,5,5,28,1208.0,1276.0
2010Q4,24,3,21,3,1,4,16,1111.0,1175.0
2011Q1,36,6,30,3,1,8,24,1002.0,1073.0
2011Q2,40,3,38,2,2,5,30,1114.0,1207.0
2011Q3,53,5,48,2,5,8,38,1112.0,1111.0
2011Q4,49,5,44,4,2,7,36,1127.0,1140.0
2012Q1,49,4,45,2,3,13,31,1013.0,1088.0
2012Q2,58,5,53,3,4,6,45,1034.0,1129.0
2012Q3,64,7,57,2,4,13,45,1053.0,1113.0
2012Q4,74,7,67,4,4,9,58,1132.0,1209.0
2013Q1,72,5,67,4,3,7,59,1114.0,1144.0
2013Q2,70,6,64,3,4,8,55,1085.0,1144.0
2013Q3,78,6,72,4,5,9,61,1085.0,1210.0
2013Q4,87,8,80,3,4,10,70,1134.0,1219.0
2014Q1,72,5,67,2,2,4,64,1025.0,1177.0
2014Q2,92,6,86,3,8,10,71,1092.0,1147.0
2014Q3,104,7,97,4,6,13,81,1114.0,1185.0
2014Q4,87,9,78,4,4,8,72,1088.0,1181.0
2015Q1,75,4,71,3,4,7,61,1125.0,1247.0
2015Q2,115,9,106,4,5,9,98,1031.0,1103.0
2015Q3,115,8,107,3,7,10,95,1039.0,1116.0
2015Q4,93,5,88,3,4,10,75,1087.0,1143.0
2016Q1,79,6,72,3,4,8,64,1094.0,1193.0
2016Q2,105,7,99,3,4,13,84,1087.0,1166.0
2016Q3,106,9,98,4,5,9,90,1091.0,1143.0
2016Q4,102,6,96,2,5,8,86,1131.0,1186.0
2017Q1,86,4,82,2,3,7,74,1085.0,1133.0
2017Q2,90,8,82,3,3,10,73,1126.0,1163.0
2017Q3,89,4,85,3,5,9,72,1098.0,1154.0
2017Q4,89,4,85,3,4,7,76,1110.0,1162.0
2018Q1,94,6,88,3,4,9,76,1022.0,1079.0
2018Q2,96,8,88,4,5,7,81,1103.0,1142.0
2018Q3,98,5,93,3,5,11,78,1096.0,1120.0
2018Q4,87,6,81,4,5,8,70,1124.0,1142.0
2019Q1,77,5,72,2,3,5,67,1075.0,1133.0
2019Q2,108,7,101,4,6,8,90,1057.0,1106.0
2019Q3,105,7,99,3,3,10,89,1113.0,1122.0
2019Q4,113,6,107,4,4,9,96,1071.0,1095.0
2020Q1,115,8,107,3,2,8,101,1033.0,1093.0
2020Q2,81,3,79,3,3,5,71,1068.0,1115.0
2020Q3,106,4,102,3,3,8,92,1023.0,1073.0
2020Q4,87,3,83,3,3,6,74,1029.0,1070.0
2021Q1,102,5,98,4,3,6,90,1006.0,1044.0
2021Q2,126,6,120,3,6,8,109,987.0,1042.0
2021Q3,123,8,115,2,3,8,109,1010.0,1053.0
2021Q4,122,7,115,3,3,8,108,1015.0,1055.0
2022Q1,123,10,112,4,5,7,107,1017.0,1079.0
2022Q2,147,7,140,4,6,10,126,1027.0,1055.0
2022Q3,144,4,140,5,8,9,123,999.0,1087.0
2022Q4,134,4,131,3,6,6,119,1011.0,1043.0
2023Q1,127,4,123,4,8,6,109,1021.0,1066.0
2023Q2,139,3,136,3,3,7,126,1063.0,1073.0
2023Q3,104,3,101,3,3,10,88,979.0,1032.0
