Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,In structures with--,,,Region,,,,,,,
Universe1,Month,Total,1 unit,2 to 4,5 units,Northeast,,Midwest,,South,,West,
,,,,units,or more,Total,1 unit,Total,1 unit,Total,1 unit,Total,1 unit
1959 Universe ,1959,1272.8,(NA),(NA),(NA),237.3,(NA),294.4,(NA),380.8,(NA),360.4,(NA)
,1960,1038.4,(NA),(NA),(NA),202.8,(NA),231.6,(NA),300.7,(NA),303.3,(NA)
,1961,1068.6,(NA),(NA),(NA),219.3,(NA),233.4,(NA),305.2,(NA),310.7,(NA)
,1962,1206.5,(NA),(NA),(NA),239.8,(NA),243.2,(NA),348.7,(NA),374.8,(NA)
1963 Universe,1963,1337.2,(NA),(NA),(NA),238,(NA),278,(NA),399.2,(NA),422.1,(NA)
,1964,1277.7,725.8,104.1,448,236.9,(NA),289.5,(NA),397.4,(NA),353.9,(NA)
,1965,1221.6,719.8,81.9,419.7,249.2,(NA),320.5,(NA),389.4,(NA),262.5,(NA)
,1966,947.5,568.8,57.2,321.4,185.5,(NA),248.8,(NA),319,(NA),194.1,(NA)
1967 Universe,1967,1057.8,619.4,67.5,370.9,197.5,(NA),287,(NA),357.3,(NA),216,(NA)
,1968,1287.6,689.5,75,523,207.9,(NA),323.3,(NA),466.6,(NA),289.7,(NA)
,1969,1269.3,626.7,80.5,562,187.1,(NA),311.1,(NA),449.8,(NA),321.4,(NA)
,1970,1233.5,619.9,81.5,532.1,197.1,(NA),264.2,(NA),463.4,(NA),308.8,(NA)
,1971,1783,894,117.7,771.5,243.1,(NA),397.2,(NA),660.9,(NA),481.8,(NA)
1972 Universe,1972,2006.6,970.4,136.4,899.9,300.5,(NA),389.6,(NA),794.4,(NA),522.1,(NA)
,1973,1749.2,855.5,111,782.7,248.9,(NA),358.1,(NA),721.9,(NA),420.2,(NA)
,1974,1081.3,646.7,61.9,372.5,159.9,(NA),238.4,(NA),407,(NA),276,(NA)
,1975,929.3,673.3,59.1,197.1,126.9,(NA),231.7,(NA),301.6,(NA),269.1,(NA)
,1976,1245.5,888.2,78.8,278.5,150.2,(NA),315.1,(NA),389.8,(NA),390.3,(NA)
,1977,1636.3,1130.4,114,392.1,175,(NA),380.7,(NA),554.8,(NA),525.8,(NA)
1978 Universe,1978,1660.3,1104.8,117,438.1,179.1,(NA),372.7,(NA),578.9,(NA),529.6,(NA)
,1979,1533.3,997.6,117,418.7,165.2,(NA),287.5,(NA),614,(NA),466.7,(NA)
,1980,1153.4,725.9,104.7,323,117.1,(NA),186.4,(NA),544,(NA),306,(NA)
,1981,956.7,585.8,86.7,284.2,107,(NA),134.1,(NA),475.6,(NA),240,(NA)
,1982,940.8,549,75.6,316.3,109.2,(NA),118.3,(NA),507.9,(NA),205.4,(NA)
,1983,1559.8,934.7,109.6,515.5,158.1,(NA),186.9,(NA),832.6,(NA),382.3,(NA)
1984 Universe,1984,1607.6,961.2,111.8,534.8,195.8,150.9,211,135.6,764.8,444.5,436,230.2
,1985,1662.8,996.7,91.1,575,249,179,228.9,138.2,721.5,445.6,463.4,233.9
,1986,1735.9,1111.2,83.4,541.4,288.9,223.4,286.7,178.4,679.9,451.2,480.4,258.2
,1987,1554.9,1081.3,64.7,408.7,267.4,202.6,287.8,193.2,585.9,436.7,413.9,248.8
,1988,1438.3,1032.7,57.6,348,232.8,178.8,265.3,185.7,540.4,408.7,399.8,259.5
,1989,1314.2,943.3,53.4,317.6,175.5,128.5,252.2,176.7,493.7,368.8,392.8,269.3
,1990,1130.9,835.9,37.4,257.7,127.2,101.6,239.1,179.2,439.2,332.4,325.3,222.7
,1991,953.2,783.8,32.8,136.5,108.9,96.3,218.3,177.1,378.2,319.4,247.8,191
,1992,1112.5,944.4,29.1,139,123.4,109.4,270.5,218.8,448.1,390.4,270.5,225.9
,1993,1200,1038.8,29.4,131.9,123.5,112.7,279.7,232.8,508.6,445.9,288.3,247.4
1994 Universe,1994,1365.9,1110.1,33.8,222.1,136.5,120.9,309,248.4,580.3,465.2,340.1,275.6
,1995,1309.3,1031.5,33.8,244.1,117.6,101.8,282.3,225.8,580.1,450.1,329.4,253.8
,1996,1432.8,1117.3,44.8,270.8,132,111.6,312.1,245.1,629.2,491.3,359.5,269.4
,1997,1432.6,1094.2,42.6,295.8,136.8,111.2,291.6,227.9,642.1,478.5,362.1,276.5
,1998,1566.1,1220.6,42.6,302.9,147.9,121.6,316,258.1,708.3,539,394,301.9
,1999,1592.2,1254.6,30.9,306.6,155.5,126.2,332.1,274.6,714.4,547.9,390.2,306
,2000,1524.6,1186.9,38.7,299.1,154,117.8,305.9,248.8,683.1,525.2,381.7,295.1
,2001,1558.3,1230.8,34.6,292.8,149,110.6,317.2,258,703.3,561.6,388.7,300.6
,2002,1661.6,1318.4,35.3,307.9,158.1,117.5,335.2,265.4,755,601.7,413.3,333.7
,2003,1800.1,1452.8,33.5,313.8,162,115.3,360,296.3,809.9,657.5,468.2,383.7
2004 Universe,2004,1924.6,1579.3,42.3,303,175.1,127.3,346.6,297.3,889.9,724.8,513.1,430
,2005,2038.6,1687,40.9,310.6,188.4,136.2,355.9,304.3,969.2,805.1,525.1,441.4
,2006,1773.5,1438.6,42.6,292.2,165.5,116.3,278.7,234.4,885.4,732.3,443.8,355.6
,2007,1330.9,1021.9,31.7,277.3,142.3,92.4,207.4,168.4,660.3,518.7,320.9,242.4
,2008,888.6,605.2,17.3,266,119.3,61,132.7,100.1,440.3,310.8,196.2,133.3
,2009,539.6,430.7,11.5,97.3,60.5,42.8,95.2,74.3,267,220.9,116.8,92.8
,2010,574.7,458.9,11.4,104.3,70.8,51.5,96.6,77.8,287.4,237,119.9,92.6
,2011,598.1,419.8,10.9,167.3,67.4,40.9,99.2,72.7,299,220.5,132.5,85.7
,2012,770.4,525.9,11.4,233.1,79,45.8,127,91.2,389.3,274.8,175.1,114.1
,2013,915,607.7,13.6,293.7,96.3,54.8,148.7,101.1,455.1,317.5,214.8,134.3
2014 Universe,2014,991.4,636,13.7,341.7,108.7,50.4,160.3,103.5,487.4,337,235,145.1
,2015,1102.3,705,11.5,385.8,137.6,54.4,152.3,107,546.7,378.3,265.6,165.2
,2016,1161.1,768.9,11.5,380.8,115,59,181.7,120.4,573.5,410.1,290.9,179.4
,2017,1191.8,837.7,11.4,342.7,110.8,61.4,178.7,129.3,589,443.2,313.2,203.8
,2018,1240.5,866.4,13.9,360.3,110.2,63.7,172.2,123,622,457.2,336.1,222.4
,2019,1280,877.7,13.4,388.9,114.3,56.6,168.8,119.2,675.9,487.9,321,213.9
,2020,1371.7,982.6,12.3,376.8,111.2,59.9,191.4,135.4,728.2,545.7,341,241.5
,2021,1586.4,1112.8,11.5,462.1,136.2,67.4,215.2,147.9,834.1,629.9,400.8,267.7
,2022,1542.7,995.3,16.4,531,141.7,62.7,205.5,129.5,824.8,572,370.6,231.2
,2023,1407.7,939.3,13.1,455.4,113.4,60.8,183.4,117.8,783.2,556.9,327.8,203.7
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NA Not available.,,,,,,,,,,,,,
"Through December 1970, 2 units includes 3 and 4 units.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,"1 For historical counts of permit-issuing places in each target universe, the dates each target universe was used for, and details on the January 2023",,,,,,,,,,,,
,"universe methodology change to an annually updated universe, please visit: https://www.census.gov/construction/bps/methodology.html",,,,,,,,,,,,
